socks://Og%3D%3D@69.55.49.177:38182#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=courses.mftplus.qzz.io&alpn=http%2F1.1&sni=CoURsEs.MftPLus.QZZ.IO&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?security=reality&type=grpc&mode=gun&serviceName=neurex&sni=api-maps.yandex.ru&fp=chrome&sid=10ffb85da1c2d986&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&encryption=none#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://bd381990-784c-4bf0-b0e8-497e332e46ab@167.104.217.44:443?type=xhttp&security=tls&sni=nl3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&fp=firefox#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://bd381990-784c-4bf0-b0e8-497e332e46ab@167.104.217.44:443?type=xhttp&security=tls&sni=nl3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&fp=qq#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@104.21.67.41:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.67.178.251:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@admin.jikebet.com:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?security=reality&type=raw&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&encryption=none#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://c124a209-d949-4951-8234-e2d918b3e6c0@russia.vypnet.su:8443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&type=raw&sni=bgcpartners.com&fp=chrome&sid=e6ac18b63f23&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=bgcpartners.com&fp=chrome&sid=e6ac18b63f23&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&type=tcp&sni=bgcpartners.com&fp=chrome&sid=e6ac18b63f23&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@0nlysms.ir:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@170.205.39.165:8443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.18:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.242:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.69:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@198.202.211.1:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@45.131.210.191:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@104.26.0.7:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@104.26.14.85:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@104.27.66.214:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@172.67.74.10:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@188.114.97.4:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@198.202.211.1:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@104.18.28.234:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=edge&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://d5598622-46b8-b017-3af3-232500000001@104.16.72.101:80?security=none&type=ws&path=%2Fsync&host=nahan-core.netizo09.workers.dev&encryption=none#Telegram: @HedwigV2ray
vless://d6828805-5608-44d7-a44b-976d4c3ac2d0@188.114.97.3:443?security=tls&type=ws&path=%2Fvl%2F5ibXbgAYxWzwbOtkXJWUtvKMKOYjh%3Fed&host=0LG3u92i0exN577l3Mc637Ycba3.SfgsfgSfGFSGSf-4630.wOrkeRS.dEv&sni=0LG3u92i0exN577l3Mc637Ycba3.SfgsfgSfGFSGSf-4630.wOrkeRS.dEv&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://d731cf09-79a6-4647-aabe-8e0fda4fe3be@57.129.130.63:52014?security=tls&type=ws&path=%2F%40Marisa_kristi&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.18.1.1:2053?security=tls&type=ws&path=%2F&host=music1000.melobitmusic1.ir&alpn=h3%2Ch2%2Chttp%2F1.1&sni=music1000.melobitmusic1.ir&fp=ios&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@music1000.melobitmusic1.ir:2053?security=tls&type=ws&path=%2F&host=music1000.melobitmusic1.ir&sni=music1000.melobitmusic1.ir&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@104.26.14.85:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@162.159.253.41:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@172.64.155.209:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.97.4:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.97.6:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.99.160:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@198.202.211.1:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://dc8a9493-c54a-459e-d060-81a700000001@45.130.125.201:80?security=none&type=ws&path=%2Fsync&host=nahan-core.netizo09.workers.dev&packetEncoding=none#🇦🇪 UAE | Telegram: @HedwigV2ray
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand | Telegram: @HedwigV2ray
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand | Telegram: @HedwigV2ray
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&security=reality&sid=04d59340&sni=www.python.org&type=tcp&fp=chrome#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&security=reality&sid=04d59340&sni=www.python.org&type=tcp&fp=edge#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&security=reality&sid=04d59340&sni=www.python.org&type=tcp&fp=qq#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=edge#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=qq#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e0454af2-6fe9-4983-a55d-05e1da202602@Fan1land09km.horlutr.ir:2087?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com&encryption=none#Telegram: @HedwigV2ray
vless://e0454af2-6fe9-4983-a55d-05e1da202602@fan1land09km.horlutr.ir:2087?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com&encryption=none#Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.79.218.80:22222?security=none&type=raw#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.79.218.80:22222?security=none&type=tcp&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.79.218.80:22223?security=none&type=raw#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.79.218.80:22223?security=none&type=tcp&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.32.154:22222?security=none&type=raw#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.32.154:22222?security=none&type=tcp&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.32.154:22223?security=none&type=raw#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.32.154:22224?security=none&type=raw#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.32.154:22224?security=none&type=tcp&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome#Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.146.77:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#Telegram: @HedwigV2ray
vless://e7b1256f-aba7-460e-8246-8d6a5156972a@79.137.199.52:21?security=tls&type=ws&path=%2F%40Marisa_kristi&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&fp=chrome&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://e97997b7-15ea-4eb6-b259-ad8194086f62@176.65.151.197:24686?encryption=none&security=none&type=tcp#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://eb534939-3159-4188-865a-deef4ab39ae2@97.64.30.227:443?flow=xtls-rprx-vision&pbk=_bxEBATGniBF4AfbzCwrOlygRIjKXUQugXb5ZPuyYxU&security=reality&sni=www.cloudflare.com&type=tcp&fp=chrome#🇺🇸 USA | Telegram: @HedwigV2ray
vless://eb534939-3159-4188-865a-deef4ab39ae2@97.64.30.227:443?flow=xtls-rprx-vision&pbk=_bxEBATGniBF4AfbzCwrOlygRIjKXUQugXb5ZPuyYxU&security=reality&sni=www.cloudflare.com&type=tcp&fp=qq#🇺🇸 USA | Telegram: @HedwigV2ray
vless://ecc4675b-1607-4699-8b20-23af97b671af@57.129.52.47:52014?security=tls&type=ws&path=%2F%40Marisa_kristi&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://ee973ba8-5625-45ed-a470-f2643fc40cfe@de-d-178105.homelanderwins.com:8080?security=none&type=ws&path=%2F&host=play.google.com#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@104.19.64.105:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@104.21.93.245:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@104.26.14.85:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@162.159.253.41:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@172.67.216.227:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@188.114.97.4:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@198.202.211.1:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@aletrah.ir:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@b2n.ir:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://efbaec86-ee09-4150-9024-fa5f5d0429e4@188.166.244.136:48140?security=none&type=ws&path=%2FFree%20By%20Tharuwa%20(0767597317)&host=m.zoom.us#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://efbaec86-ee09-4150-9024-fa5f5d0429e4@188.166.244.136:48140?type=ws&path=%2FFree%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.19.64.105:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@188.114.97.4:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://fa4babae-cea3-49b1-9d6f-342495a46ea9@201.24.49.62:1?security=none&type=tcp&encryption=none#Telegram: @HedwigV2ray
vless://fcbb9617-7b3c-4b21-8a91-a57350a75222@147.45.42.73:20443?security=tls&type=ws&path=%2F%40Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://fd9172bb-1a14-4052-8385-40de84e47495@128.241.25.11:30021?security=tls&type=ws&path=%2F%40Marisa_kristi&host=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&sni=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&fp=chrome#🇯🇵 Japan | Telegram: @HedwigV2ray
vmess://eyJ2IjoiMiIsImFkZCI6Im4xNzQ3NjI0MjYwLjR1OW1hLmljdSIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiZWVlOGNiNzItN2VhYi00MDM0LWEzMDgtZWQwNmNiMDdlMDAzIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoibjE3NDc2MjQyNjAuNHU5bWEuaWN1IiwidGxzIjoidGxzIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcgfCBUZWxlZ3JhbTogQEhlZHdpZ1YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9
vmess://eyJ2IjoiMiIsImFkZCI6ImV4MW9ndDczbnpwcWthYzIudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoidGxzIiwic25pIjoiZXgxb2d0NzNuenBxa2FjMi52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nIHwgVGVsZWdyYW06IEBIZWR3aWdWMnJheSIsImhvc3QiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSB8IFRlbGVncmFtOiBASGVkd2lnVjJyYXkiLCJhZGQiOiI0Ni4yMjQuMTcxLjIyMCIsInBvcnQiOiIyODExMSIsImlkIjoiYjYxYjJlZGYtOWY1ZC00N2U3LWExY2UtZjg2NWMzOWJjMjg5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsInRscyI6IiIsImFscG4iOiIiLCJwYXRoIjoiLyIsImhvc3QiOiJ3d3cuYXBwbGUuY29tIn0=
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSB8IFRlbGVncmFtOiBASGVkd2lnVjJyYXkiLCJhZGQiOiI5MS4xMDcuMjU1LjE4MSIsInBvcnQiOiIyODExMCIsImlkIjoiOWI0Y2Y1YjQtN2ZkOS00MzZiLWE0NDEtNmU5ZGZlNjAxYmY5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsInRscyI6IiIsImFscG4iOiIiLCJwYXRoIjoiLyIsImhvc3QiOiJ3d3cuYXBwbGUuY29tIn0=
